2023-03-28 11:49:53 [INFO ]  ======================================== 2023-03-28 11:49:53 ========================================
2023-03-28 11:49:53 [INFO ]  Base directory is ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)
2023-03-28 11:49:53 [INFO ]  Options: 
2023-03-28 11:49:53 [INFO ]  	arch: AlexCifarNet
2023-03-28 11:49:53 [INFO ]  	attack_class: 0
2023-03-28 11:49:53 [INFO ]  	base_seed: 1
2023-03-28 11:49:53 [INFO ]  	batch_size: 1024
2023-03-28 11:49:53 [INFO ]  	checkpoint_interval: 10
2023-03-28 11:49:53 [INFO ]  	dataset: Cifar100
2023-03-28 11:49:53 [INFO ]  	dataset_labels: !!python/tuple
2023-03-28 11:49:53 [INFO ]  	- apple
2023-03-28 11:49:53 [INFO ]  	- aquarium_fish
2023-03-28 11:49:53 [INFO ]  	- baby
2023-03-28 11:49:53 [INFO ]  	- bear
2023-03-28 11:49:53 [INFO ]  	- beaver
2023-03-28 11:49:53 [INFO ]  	- bed
2023-03-28 11:49:53 [INFO ]  	- bee
2023-03-28 11:49:53 [INFO ]  	- beetle
2023-03-28 11:49:53 [INFO ]  	- bicycle
2023-03-28 11:49:53 [INFO ]  	- bottle
2023-03-28 11:49:53 [INFO ]  	- bowl
2023-03-28 11:49:53 [INFO ]  	- boy
2023-03-28 11:49:53 [INFO ]  	- bridge
2023-03-28 11:49:53 [INFO ]  	- bus
2023-03-28 11:49:53 [INFO ]  	- butterfly
2023-03-28 11:49:53 [INFO ]  	- camel
2023-03-28 11:49:53 [INFO ]  	- can
2023-03-28 11:49:53 [INFO ]  	- castle
2023-03-28 11:49:53 [INFO ]  	- caterpillar
2023-03-28 11:49:53 [INFO ]  	- cattle
2023-03-28 11:49:53 [INFO ]  	- chair
2023-03-28 11:49:53 [INFO ]  	- chimpanzee
2023-03-28 11:49:53 [INFO ]  	- clock
2023-03-28 11:49:53 [INFO ]  	- cloud
2023-03-28 11:49:53 [INFO ]  	- cockroach
2023-03-28 11:49:53 [INFO ]  	- couch
2023-03-28 11:49:53 [INFO ]  	- crab
2023-03-28 11:49:53 [INFO ]  	- crocodile
2023-03-28 11:49:53 [INFO ]  	- cup
2023-03-28 11:49:53 [INFO ]  	- dinosaur
2023-03-28 11:49:53 [INFO ]  	- dolphin
2023-03-28 11:49:53 [INFO ]  	- elephant
2023-03-28 11:49:53 [INFO ]  	- flatfish
2023-03-28 11:49:53 [INFO ]  	- forest
2023-03-28 11:49:53 [INFO ]  	- fox
2023-03-28 11:49:53 [INFO ]  	- girl
2023-03-28 11:49:53 [INFO ]  	- hamster
2023-03-28 11:49:53 [INFO ]  	- house
2023-03-28 11:49:53 [INFO ]  	- kangaroo
2023-03-28 11:49:53 [INFO ]  	- computer_keyboard
2023-03-28 11:49:53 [INFO ]  	- lamp
2023-03-28 11:49:53 [INFO ]  	- lawn_mower
2023-03-28 11:49:53 [INFO ]  	- leopard
2023-03-28 11:49:53 [INFO ]  	- lion
2023-03-28 11:49:53 [INFO ]  	- lizard
2023-03-28 11:49:53 [INFO ]  	- lobster
2023-03-28 11:49:53 [INFO ]  	- man
2023-03-28 11:49:53 [INFO ]  	- maple_tree
2023-03-28 11:49:53 [INFO ]  	- motorcycle
2023-03-28 11:49:53 [INFO ]  	- mountain
2023-03-28 11:49:53 [INFO ]  	- mouse
2023-03-28 11:49:53 [INFO ]  	- mushroom
2023-03-28 11:49:53 [INFO ]  	- oak_tree
2023-03-28 11:49:53 [INFO ]  	- orange
2023-03-28 11:49:53 [INFO ]  	- orchid
2023-03-28 11:49:53 [INFO ]  	- otter
2023-03-28 11:49:53 [INFO ]  	- palm_tree
2023-03-28 11:49:53 [INFO ]  	- pear
2023-03-28 11:49:53 [INFO ]  	- pickup_truck
2023-03-28 11:49:53 [INFO ]  	- pine_tree
2023-03-28 11:49:53 [INFO ]  	- plain
2023-03-28 11:49:53 [INFO ]  	- plate
2023-03-28 11:49:53 [INFO ]  	- poppy
2023-03-28 11:49:53 [INFO ]  	- porcupine
2023-03-28 11:49:53 [INFO ]  	- possum
2023-03-28 11:49:53 [INFO ]  	- rabbit
2023-03-28 11:49:53 [INFO ]  	- raccoon
2023-03-28 11:49:53 [INFO ]  	- ray
2023-03-28 11:49:53 [INFO ]  	- road
2023-03-28 11:49:53 [INFO ]  	- rocket
2023-03-28 11:49:53 [INFO ]  	- rose
2023-03-28 11:49:53 [INFO ]  	- sea
2023-03-28 11:49:53 [INFO ]  	- seal
2023-03-28 11:49:53 [INFO ]  	- shark
2023-03-28 11:49:53 [INFO ]  	- shrew
2023-03-28 11:49:53 [INFO ]  	- skunk
2023-03-28 11:49:53 [INFO ]  	- skyscraper
2023-03-28 11:49:53 [INFO ]  	- snail
2023-03-28 11:49:53 [INFO ]  	- snake
2023-03-28 11:49:53 [INFO ]  	- spider
2023-03-28 11:49:53 [INFO ]  	- squirrel
2023-03-28 11:49:53 [INFO ]  	- streetcar
2023-03-28 11:49:53 [INFO ]  	- sunflower
2023-03-28 11:49:53 [INFO ]  	- sweet_pepper
2023-03-28 11:49:53 [INFO ]  	- table
2023-03-28 11:49:53 [INFO ]  	- tank
2023-03-28 11:49:53 [INFO ]  	- telephone
2023-03-28 11:49:53 [INFO ]  	- television
2023-03-28 11:49:53 [INFO ]  	- tiger
2023-03-28 11:49:53 [INFO ]  	- tractor
2023-03-28 11:49:53 [INFO ]  	- train
2023-03-28 11:49:53 [INFO ]  	- trout
2023-03-28 11:49:53 [INFO ]  	- tulip
2023-03-28 11:49:53 [INFO ]  	- turtle
2023-03-28 11:49:53 [INFO ]  	- wardrobe
2023-03-28 11:49:53 [INFO ]  	- whale
2023-03-28 11:49:53 [INFO ]  	- willow_tree
2023-03-28 11:49:53 [INFO ]  	- wolf
2023-03-28 11:49:53 [INFO ]  	- woman
2023-03-28 11:49:53 [INFO ]  	- worm
2023-03-28 11:49:53 [INFO ]  	dataset_normalization: !!python/tuple
2023-03-28 11:49:53 [INFO ]  	- !!python/tuple
2023-03-28 11:49:53 [INFO ]  	    - 0.5071
